Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,47.7599983215332,48.380001068115234,47.54999923706055,48.22999954223633,45.96295928955078,5644800
2020-01-03,47.439998626708984,47.599998474121094,46.900001525878906,47.0099983215332,44.8003044128418,6698900
2020-01-06,46.650001525878906,47.38999938964844,46.59000015258789,47.34000015258789,45.11479949951172,6804300
2020-01-07,47.34000015258789,48.0099983215332,47.29999923706055,47.619998931884766,45.38163375854492,9985100
2020-01-08,47.470001220703125,48.0,47.38999938964844,47.90999984741211,45.657997131347656,10887000
2020-01-09,48.5,48.540000915527344,47.88999938964844,48.11000061035156,45.848602294921875,9749600
2020-01-10,48.130001068115234,48.15999984741211,47.619998931884766,47.79999923706055,45.55317687988281,7452900
2020-01-13,48.16999816894531,48.25,47.779998779296875,48.02000045776367,45.76283264160156,8906000
2020-01-14,48.06999969482422,48.119998931884766,47.540000915527344,47.709999084472656,45.46739959716797,8874500
2020-01-15,47.310001373291016,47.650001525878906,46.93000030517578,47.119998931884766,44.90513610839844,7654900
2020-01-16,46.9900016784668,49.06999969482422,46.97999954223633,49.0,46.69676208496094,13752200
2020-01-17,49.099998474121094,49.2599983215332,48.150001525878906,48.34000015258789,46.06779098510742,10257100
2020-01-21,48.040000915527344,48.880001068115234,47.81999969482422,48.45000076293945,46.17261505126953,8849900
2020-01-22,48.150001525878906,49.029998779296875,47.86000061035156,48.93000030517578,46.63005828857422,6699600
2020-01-23,48.400001525878906,48.65999984741211,47.959999084472656,48.41999816894531,46.1440315246582,8126200
2020-01-24,48.38999938964844,48.52000045776367,47.0,47.150001525878906,44.93372344970703,11268100
2020-01-27,46.0,46.36000061035156,45.59000015258789,45.7599983215332,43.60905838012695,9537800
2020-01-28,46.13999938964844,46.59000015258789,45.810001373291016,46.29999923706055,44.123680114746094,7282900
2020-01-29,46.58000183105469,46.720001220703125,45.88999938964844,45.95000076293945,43.79013442993164,5918700
2020-01-30,45.400001525878906,47.33000183105469,45.38999938964844,47.189998626708984,44.97184371948242,11536600
2020-01-31,46.630001068115234,46.83000183105469,45.470001220703125,45.54999923706055,43.40892791748047,12297200
